src/activities/activities.service.ts(3,30): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/attachments/attachments.controller.spec.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(7,27): error TS2503: Cannot find namespace 'jest'.
src/attachments/attachments.controller.spec.ts(11,3): error TS2304: Cannot find name 'beforeEach'.
src/attachments/attachments.controller.spec.ts(13,15): error TS2304: Cannot find name 'jest'.
src/attachments/attachments.controller.spec.ts(14,19): error TS2304: Cannot find name 'jest'.
src/attachments/attachments.controller.spec.ts(15,17): error TS2304: Cannot find name 'jest'.
src/attachments/attachments.controller.spec.ts(16,15): error TS2304: Cannot find name 'jest'.
src/attachments/attachments.controller.spec.ts(17,23): error TS2304: Cannot find name 'jest'.
src/attachments/attachments.controller.spec.ts(30,10): error TS2503: Cannot find namespace 'jest'.
src/attachments/attachments.controller.spec.ts(33,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(34,5): error TS2304: Cannot find name 'expect'.
src/attachments/attachments.controller.spec.ts(37,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(38,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(44,12): error TS2503: Cannot find namespace 'Express'.
src/attachments/attachments.controller.spec.ts(55,39): error TS2339: Property 'upload' does not exist on type 'AttachmentsController'.
src/attachments/attachments.controller.spec.ts(57,7): error TS2304: Cannot find name 'expect'.
src/attachments/attachments.controller.spec.ts(62,7): error TS2304: Cannot find name 'expect'.
src/attachments/attachments.controller.spec.ts(66,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(67,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(74,39): error TS2339: Property 'findByTask' does not exist on type 'AttachmentsController'.
src/attachments/attachments.controller.spec.ts(76,7): error TS2304: Cannot find name 'expect'.
src/attachments/attachments.controller.spec.ts(80,7): error TS2304: Cannot find name 'expect'.
src/attachments/attachments.controller.spec.ts(84,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(85,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(89,39): error TS2339: Property 'findOne' does not exist on type 'AttachmentsController'.
src/attachments/attachments.controller.spec.ts(91,7): error TS2304: Cannot find name 'expect'.
src/attachments/attachments.controller.spec.ts(95,7): error TS2304: Cannot find name 'expect'.
src/attachments/attachments.controller.spec.ts(99,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(100,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(103,42): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/attachments/attachments.controller.spec.ts(105,7): error TS2304: Cannot find name 'expect'.
src/attachments/attachments.controller.spec.ts(112,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(113,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/attachments/attachments.controller.spec.ts(117,39): error TS2339: Property 'download' does not exist on type 'AttachmentsController'.
src/attachments/attachments.controller.spec.ts(119,7): error TS2304: Cannot find name 'expect'.
src/attachments/attachments.controller.spec.ts(123,7): error TS2304: Cannot find name 'expect'.
src/attachments/attachments.controller.ts(15,33): error TS2307: Cannot find module '@nestjs/platform-express' or its corresponding type declarations.
src/attachments/attachments.controller.ts(16,29): error TS2307: Cannot find module 'multer' or its corresponding type declarations.
src/attachments/attachments.controller.ts(72,27): error TS2503: Cannot find namespace 'Express'.
src/attachments/dto/create-attachment.dto.ts(1,47): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/attachments/dto/create-attachment.dto.ts(2,22): error TS2307: Cannot find module 'class-transformer' or its corresponding type declarations.
src/auth/auth.module.ts(2,27): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
src/auth/auth.module.ts(3,32): error TS2307: Cannot find module '@nestjs/passport' or its corresponding type declarations.
src/auth/auth.module.ts(4,45): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/auth/auth.service.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/auth/auth.service.spec.ts(2,28): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
src/auth/auth.service.spec.ts(3,31): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/auth/auth.service.spec.ts(8,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/auth/auth.service.spec.ts(13,18): error TS2304: Cannot find name 'jest'.
src/auth/auth.service.spec.ts(17,11): error TS2304: Cannot find name 'jest'.
src/auth/auth.service.spec.ts(18,14): error TS2304: Cannot find name 'jest'.
src/auth/auth.service.spec.ts(22,10): error TS2304: Cannot find name 'jest'.
src/auth/auth.service.spec.ts(30,3): error TS2304: Cannot find name 'beforeEach'.
src/auth/auth.service.spec.ts(45,19): error TS2304: Cannot find name 'jest'.
src/auth/auth.service.spec.ts(46,21): error TS2304: Cannot find name 'jest'.
src/auth/auth.service.spec.ts(60,3): error TS2304: Cannot find name 'afterEach'.
src/auth/auth.service.spec.ts(61,5): error TS2304: Cannot find name 'jest'.
src/auth/auth.service.spec.ts(64,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/auth/auth.service.spec.ts(65,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/auth/auth.service.spec.ts(79,29): error TS2503: Cannot find namespace 'jest'.
src/auth/auth.service.spec.ts(86,7): error TS2304: Cannot find name 'expect'.
src/auth/auth.service.spec.ts(89,7): error TS2304: Cannot find name 'expect'.
src/auth/auth.service.spec.ts(93,7): error TS2304: Cannot find name 'expect'.
src/auth/auth.service.spec.ts(104,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/auth/auth.service.spec.ts(111,29): error TS2503: Cannot find namespace 'jest'.
src/auth/auth.service.spec.ts(114,13): error TS2304: Cannot find name 'expect'.
src/auth/auth.service.spec.ts(119,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/auth/auth.service.spec.ts(122,29): error TS2503: Cannot find namespace 'jest'.
src/auth/auth.service.spec.ts(126,13): error TS2304: Cannot find name 'expect'.
src/auth/auth.service.spec.ts(129,13): error TS2304: Cannot find name 'expect'.
src/auth/auth.service.spec.ts(134,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/auth/auth.service.spec.ts(137,29): error TS2503: Cannot find namespace 'jest'.
src/auth/auth.service.spec.ts(141,13): error TS2304: Cannot find name 'expect'.
src/auth/auth.service.spec.ts(144,13): error TS2304: Cannot find name 'expect'.
src/auth/auth.service.spec.ts(149,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/auth/auth.service.spec.ts(150,29): error TS2503: Cannot find namespace 'jest'.
src/auth/auth.service.spec.ts(154,13): error TS2304: Cannot find name 'expect'.
src/auth/auth.service.spec.ts(157,13): error TS2304: Cannot find name 'expect'.
src/auth/auth.service.ts(7,28): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
src/auth/auth.service.ts(8,31): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/auth/auth.service.ts(9,62): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/auth/crypto/bcrypt-crypto.provider.ts(2,25): error TS2307: Cannot find module 'bcrypt' or its corresponding type declarations.
src/auth/crypto/bcrypt-crypto.provider.ts(3,37): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/auth/dto/login.dto.ts(1,46): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/auth/dto/refresh-token.dto.ts(1,38): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/auth/dto/register.dto.ts(8,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/auth/strategies/jwt.strategy.ts(2,34): error TS2307: Cannot find module '@nestjs/passport' or its corresponding type declarations.
src/auth/strategies/jwt.strategy.ts(3,38): error TS2307: Cannot find module 'passport-jwt' or its corresponding type declarations.
src/auth/strategies/jwt.strategy.ts(4,31): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/auth/strategies/local.strategy.ts(2,34): error TS2307: Cannot find module '@nestjs/passport' or its corresponding type declarations.
src/auth/strategies/local.strategy.ts(3,26): error TS2307: Cannot find module 'passport-local' or its corresponding type declarations.
src/chat/chat.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/chat/chat.controller.spec.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(7,20): error TS2503: Cannot find namespace 'jest'.
src/chat/chat.controller.spec.ts(11,3): error TS2304: Cannot find name 'beforeEach'.
src/chat/chat.controller.spec.ts(13,25): error TS2304: Cannot find name 'jest'.
src/chat/chat.controller.spec.ts(14,24): error TS2304: Cannot find name 'jest'.
src/chat/chat.controller.spec.ts(15,27): error TS2304: Cannot find name 'jest'.
src/chat/chat.controller.spec.ts(16,20): error TS2304: Cannot find name 'jest'.
src/chat/chat.controller.spec.ts(17,20): error TS2304: Cannot find name 'jest'.
src/chat/chat.controller.spec.ts(18,28): error TS2304: Cannot find name 'jest'.
src/chat/chat.controller.spec.ts(19,27): error TS2304: Cannot find name 'jest'.
src/chat/chat.controller.spec.ts(20,20): error TS2304: Cannot find name 'jest'.
src/chat/chat.controller.spec.ts(31,10): error TS2503: Cannot find namespace 'jest'.
src/chat/chat.controller.spec.ts(34,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(35,5): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(38,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(39,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
